-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.navigation.fragment.NavHostFragment { <init>(); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.ui.firewall.FirewallFragment { <init>(...); }

-keep class app.ui.help.HelpFragment { <init>(...); }

-keep class app.ui.main.MainFragment { <init>(...); }

-keep class app.ui.main.widget.PowerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.ui.main.widget.StatView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.ui.main.widget.icons.StatIconNoadsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.ui.main.widget.icons.StatIconThreatView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.ui.main.widget.icons.StatIconTrafficView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.ui.proxy.ProxyFragment { <init>(...); }

-keep class app.ui.statlog.StatlogFragment { <init>(...); }

-keep class app.ui.whitelist.WhitelistFragment { <init>(...); }

-keep class app.widget.BlockableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.widget.LoadingRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class app.widget.ToolbarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.doubledot.doki.views.BaselineGridTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.doubledot.doki.views.DividerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.doubledot.doki.views.DokiHtmlTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.doubledot.doki.views.DokiRatingView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.ghyeok.stickyswitch.widget.StickySwitch { <init>(android.content.Context, android.util.AttributeSet); }

